구분,평균
2010-05-03,10300
2010-05-04,10500
2010-05-06,10500
2010-05-07,10750
2010-05-10,9800
2010-05-11,9750
2010-05-12,9700
2010-05-13,9450
2010-05-14,9450
2010-05-17,9300
2010-05-18,9800
2010-05-19,10200
2010-05-20,10000
2010-05-24,9200
2010-05-25,8800
2010-05-26,8300
2010-05-27,8600
2010-05-28,7600
2010-05-31,7600
2010-06-01,7100
2010-06-03,7100
2010-06-04,6700
2010-06-07,6600
2010-06-08,6600
2010-06-09,6800
2010-06-10,6400
2010-06-11,6200
2010-06-14,6600
2010-06-15,6400
2010-06-16,6300
2010-06-17,6100
2010-06-18,6100
2010-06-21,5700
2010-06-22,5200
2010-06-23,5100
2010-06-24,5100
2010-06-25,5000
2010-06-28,6100
2010-06-29,6300
2010-06-30,6400
2010-07-01,6300
2010-07-02,6900
2010-07-05,7200
2010-07-06,7800
2010-07-07,7900
2010-07-08,7600
2010-07-09,7800
2010-07-12,8800
2010-07-13,9200
2010-07-14,9400
2010-07-15,9300
2010-07-16,9300
2010-07-19,10556
2010-07-20,10556
2010-07-21,9800
2010-07-22,9800
2010-07-23,9800
2010-07-26,9667
2010-07-27,9778
2010-07-28,9889
2010-07-29,9889
2010-07-30,10000
2010-08-02,9800
2010-08-03,9800
2010-08-04,9600
2010-08-05,9200
2010-08-06,9000
2010-08-09,9400
2010-08-10,9400
2010-08-11,9600
2010-08-12,10400
2010-08-13,10200
2010-08-16,9400
2010-08-17,8800
2010-08-18,9000
2010-08-19,9200
2010-08-20,8200
2010-08-23,8200
2010-08-24,8400
2010-08-25,9400
2010-08-26,9600
2010-08-27,9200
2010-08-30,9400
2010-08-31,9200
2010-09-01,9400
2010-09-02,9600
2010-09-03,11800
2010-09-06,13400
2010-09-07,14600
2010-09-08,14800
2010-09-09,14200
2010-09-10,14400
2010-09-13,17000
2010-09-14,18200
2010-09-15,19400
2010-09-16,19800
2010-09-17,19600
2010-09-20,22000
2010-09-24,22000
2010-09-27,34400
2010-09-28,35000
2010-09-29,30600
2010-09-30,30600
2010-10-01,30600
2010-10-04,27600
2010-10-05,25400
2010-10-06,24400
2010-10-07,22800
2010-10-08,23200
2010-10-11,20000
2010-10-12,17800
2010-10-13,16000
2010-10-14,14600
2010-10-15,13200
2010-10-18,12800
2010-10-19,11600
2010-10-20,11000
2010-10-21,10200
2010-10-22,9840
2010-10-25,8900
2010-10-26,8300
2010-10-27,7700
2010-10-28,7200
2010-10-29,7100
2010-11-01,7300
2010-11-02,7500
2010-11-03,7700
2010-11-04,7700
2010-11-05,7800
2010-11-08,7950
2010-11-09,7900
2010-11-10,7800
2010-11-11,7800
2010-11-12,8100
2010-11-15,9500
2010-11-16,9400
2010-11-17,9400
2010-11-18,9700
2010-11-19,10300
2010-11-22,11600
2010-11-23,11000
2010-11-24,10400
2010-11-25,11200
2010-11-26,11700
2010-11-29,11100
2010-11-30,9900
2010-12-01,9900
2010-12-02,10600
2010-12-03,11800
2010-12-06,11900
2010-12-07,11000
2010-12-08,11100
2010-12-09,11100
2010-12-10,11100
2010-12-13,12400
2010-12-14,12400
2010-12-15,12400
2010-12-16,12400
2010-12-17,12400
2010-12-20,11600
2010-12-21,11200
2010-12-22,10800
2010-12-23,10400
2010-12-24,10200
2010-12-27,10100
2010-12-28,10100
2010-12-29,10100
2010-12-30,11000
2010-12-31,11000
2011-01-03,12400
2011-01-04,13200
2011-01-05,13600
2011-01-06,14200
2011-01-07,14000
2011-01-10,12800
2011-01-11,12600
2011-01-12,13000
2011-01-13,12600
2011-01-14,12600
2011-01-17,13600
2011-01-18,13400
2011-01-19,13800
2011-01-20,13600
2011-01-21,13600
2011-01-24,13600
2011-01-25,13800
2011-01-26,13800
2011-01-27,13600
2011-01-28,13200
2011-01-31,12500
2011-02-01,12500
2011-02-07,11600
2011-02-08,11600
2011-02-09,11200
2011-02-10,10600
2011-02-11,10900
2011-02-14,11600
2011-02-15,11800
2011-02-16,12400
2011-02-17,12400
2011-02-18,12800
2011-02-21,13200
2011-02-22,13200
2011-02-23,13200
2011-02-24,13000
2011-02-25,13000
2011-02-28,13400
2011-03-02,14000
2011-03-03,14000
2011-03-04,14000
2011-03-07,14000
2011-03-08,14000
2011-03-09,13600
2011-03-10,13600
2011-03-11,13400
2011-03-14,13200
2011-03-15,13200
2011-03-16,13400
2011-03-17,13400
2011-03-18,12600
2011-03-21,12800
2011-03-22,12800
2011-03-23,12800
2011-03-24,12800
2011-03-25,12800
2011-03-28,12300
2011-03-29,11800
2011-03-30,12000
2011-03-31,11800
2011-04-01,12000
2011-04-04,12000
2011-04-05,12000
2011-04-06,11600
2011-04-07,11000
2011-04-08,11000
2011-04-11,10800
2011-04-12,10600
2011-04-13,9800
2011-04-14,8800
2011-04-15,8000
2011-04-18,6350
2011-04-19,5600
2011-04-20,5500
2011-04-21,5100
2011-04-22,5200
2011-04-25,5500
2011-04-26,5500
2011-04-27,5300
2011-04-28,5150
2011-04-29,4900
2011-05-02,4778
2011-05-03,4556
2011-05-04,4389
2011-05-06,4389
2011-05-09,4278
2011-05-11,4278
2011-05-12,4167
2011-05-13,4167
2011-05-16,4278
2011-05-17,3100
2011-05-18,3300
2011-05-19,3300
2011-05-20,3300
2011-05-23,3500
2011-05-24,3500
2011-05-25,3500
2011-05-26,3400
2011-05-27,3300
2011-05-30,3200
2011-05-31,3200
2011-06-01,3200
2011-06-02,3200
2011-06-03,3300
2011-06-07,3200
2011-06-08,3200
2011-06-09,3200
2011-06-10,3200
2011-06-13,3200
2011-06-14,3200
2011-06-15,3300
2011-06-16,3500
2011-06-17,3400
2011-06-20,3400
2011-06-21,3100
2011-06-22,3100
2011-06-23,3600
2011-06-24,3700
2011-06-27,3800
2011-06-28,3800
2011-06-29,3400
2011-06-30,3400
2011-07-01,3400
2011-07-04,4000
2011-07-05,4200
2011-07-06,4200
2011-07-07,4200
2011-07-08,4700
2011-07-11,5400
2011-07-12,5500
2011-07-13,5900
2011-07-14,6100
2011-07-15,6400
2011-07-18,7400
2011-07-19,7400
2011-07-20,7900
2011-07-21,8100
2011-07-22,8600
2011-07-25,9600
2011-07-26,9400
2011-07-27,9700
2011-07-28,9600
2011-07-29,9600
2011-08-01,10000
2011-08-02,10200
2011-08-03,10400
2011-08-04,9600
2011-08-05,9900
2011-08-08,10600
2011-08-09,11200
2011-08-10,10800
2011-08-11,10800
2011-08-12,10600
2011-08-16,10200
2011-08-17,10200
2011-08-18,11200
2011-08-19,11400
2011-08-22,11600
2011-08-23,11600
2011-08-24,11400
2011-08-25,11400
2011-08-26,11600
2011-08-29,11600
2011-08-30,11600
2011-08-31,11800
2011-09-01,11200
2011-09-02,11000
2011-09-05,10900
2011-09-06,11200
2011-09-07,11200
2011-09-08,11100
2011-09-09,11000
2011-09-14,11000
2011-09-15,10700
2011-09-16,9600
2011-09-19,8800
2011-09-20,8300
2011-09-21,7600
2011-09-22,7400
2011-09-23,7200
2011-09-26,6900
2011-09-27,6400
2011-09-28,6000
2011-09-29,6000
2011-09-30,6400
2011-10-04,6200
2011-10-05,6400
2011-10-06,6400
2011-10-07,6400
2011-10-10,6200
2011-10-11,6200
2011-10-12,6000
2011-10-13,6200
2011-10-14,6200
2011-10-17,6200
2011-10-18,5900
2011-10-19,5900
2011-10-20,5900
2011-10-21,5800
2011-10-24,5600
2011-10-25,5600
2011-10-26,5300
2011-10-27,5100
2011-10-28,5100
2011-10-31,4700
2011-11-01,4400
2011-11-02,4200
2011-11-03,4000
2011-11-04,3400
2011-11-07,3400
2011-11-08,3500
2011-11-09,3500
2011-11-10,3500
2011-11-11,3500
2011-11-14,3500
2011-11-15,3500
2011-11-16,3300
2011-11-17,3300
2011-11-18,4100
2011-11-21,4000
2011-11-22,3600
2011-11-23,3600
2011-11-24,3700
2011-11-25,3800
2011-11-28,3600
2011-11-29,3400
2011-11-30,3400
2011-12-02,3900
2011-12-05,3700
2011-12-06,3500
2011-12-07,3600
2011-12-08,3500
2011-12-09,3500
2011-12-12,2900
2011-12-13,2900
2011-12-14,3100
2011-12-15,3100
2011-12-16,3200
2011-12-19,3100
2011-12-20,3100
2011-12-21,3100
2011-12-22,3100
2011-12-23,3100
2011-12-26,3000
2011-12-27,3000
2011-12-28,3000
2011-12-29,3100
2011-12-30,3100
2012-01-02,3100
2012-01-03,3100
2012-01-04,3200
2012-01-05,3800
2012-01-06,3800
2012-01-09,3800
2012-01-10,3800
2012-01-11,3800
2012-01-12,3800
2012-01-13,3800
2012-01-16,3700
2012-01-17,3200
2012-01-18,3200
2012-01-19,3200
2012-01-20,3200
2012-01-25,3200
2012-01-26,3500
2012-01-27,3700
2012-01-30,3500
2012-01-31,3600
2012-02-01,3560
2012-02-02,3740
2012-02-03,3840
2012-02-06,4100
2012-02-07,4100
2012-02-08,4800
2012-02-09,4900
2012-02-10,4900
2012-02-13,4900
2012-02-14,4800
2012-02-15,4800
2012-02-16,4900
2012-02-17,5200
2012-02-20,5500
2012-02-21,5700
2012-02-22,6300
2012-02-23,6300
2012-02-24,6700
2012-02-27,6900
2012-02-28,7100
2029-02-01,7100
2012-03-02,7560
2012-03-05,7800
2012-03-06,8400
2012-03-07,8900
2012-03-08,9400
2012-03-09,9100
2012-03-12,8800
2012-03-13,8640
2012-03-14,9140
2012-03-15,8940
2012-03-16,8940
2012-03-19,8940
2012-03-20,8940
2012-03-21,9800
2012-03-22,9800
2012-03-23,10000
2012-03-26,9900
2012-03-27,10100
2012-03-28,10100
2012-03-29,10100
2012-03-30,10100
2012-04-02,10800
2012-04-03,11000
2012-04-04,11200
2012-04-05,11200
2012-04-06,11600
2012-04-09,11800
2012-04-10,12300
2012-04-12,12400
2012-04-13,12500
2012-04-16,12500
2012-04-17,12600
2012-04-18,12550
2012-04-19,12550
2012-04-20,12550
2012-04-23,12600
2012-04-24,12600
2012-04-25,12600
2012-04-26,12600
2012-04-27,12650
2012-04-30,12200
2012-05-02,11600
2012-05-03,11150
2012-05-04,10700
2012-05-07,10100
2012-05-08,10000
2012-05-09,9800
2012-05-10,9650
2012-05-11,6400
2012-05-14,6300
2012-05-15,6300
2012-05-16,6300
2012-05-17,6300
2012-05-18,6300
2012-05-21,5800
2012-05-22,5700
2012-05-23,5400
2012-05-24,5100
2012-05-25,5100
2012-05-29,4900
2012-05-30,4800
2012-05-31,4800
2012-06-01,4800
2012-06-04,4800
2012-06-05,4700
2012-06-07,4500
2012-06-08,4800
2012-06-11,4300
2012-06-12,4000
2012-06-13,4000
2012-06-14,4000
2012-06-15,3920
2012-06-18,3920
2012-06-19,4200
2012-06-20,4200
2012-06-21,4200
2012-06-22,4200
2012-06-25,5220
2012-06-26,5700
2012-06-27,6800
2012-06-28,8100
2012-06-29,8000
2012-07-02,8900
2012-07-03,9800
2012-07-04,9400
2012-07-05,9200
2012-07-06,9000
2012-07-09,8600
2012-07-10,8000
2012-07-11,8000
2012-07-12,8000
2012-07-13,7600
2012-07-16,7500
2012-07-17,7500
2012-07-18,7400
2012-07-19,7400
2012-07-20,7200
2012-07-23,7100
2012-07-24,7000
2012-07-25,7200
2012-07-26,7200
2012-07-27,7600
2012-07-30,7600
2012-07-31,7600
2012-08-01,7100
2012-08-02,7100
2012-08-03,7300
2012-08-06,7800
2012-08-07,7800
2012-08-08,8100
2012-08-09,7900
2012-08-10,8200
2012-08-13,9700
2012-08-14,9300
2012-08-16,9900
2012-08-17,9900
2012-08-20,9500
2012-08-21,9500
2012-08-22,9500
2012-08-23,9500
2012-08-24,9500
2012-08-27,9600
2012-08-28,10200
2012-08-29,10400
2012-08-30,10400
2012-08-31,10200
2012-09-03,11000
2012-09-04,11400
2012-09-05,11400
2012-09-06,11200
2012-09-07,11600
2012-09-10,11800
2012-09-11,12000
2012-09-12,11900
2012-09-13,11900
2012-09-14,12200
2012-09-17,13200
2012-09-18,13600
2012-09-19,13800
2012-09-20,14000
2012-09-21,14200
2012-09-24,14400
2012-09-25,14200
2012-09-26,14000
2012-09-27,14000
2012-09-28,14000
2012-10-02,14000
2012-10-04,13200
2012-10-05,13600
2012-10-08,13200
2012-10-09,12000
2012-10-10,11000
2012-10-11,10400
2012-10-12,10400
2012-10-15,10200
2012-10-16,9800
2012-10-17,9200
2012-10-18,9200
2012-10-19,9200
2012-10-22,8500
2012-10-23,8500
2012-10-24,8000
2012-10-25,8000
2012-10-26,8000
2012-10-29,7800
2012-10-30,7400
2012-10-31,7400
2012-11-01,7400
2012-11-02,7400
2012-11-05,7200
2012-11-06,7200
2012-11-07,7100
2012-11-08,7000
2012-11-09,7700
2012-11-12,7700
2012-11-13,7300
2012-11-14,7300
2012-11-15,7300
2012-11-16,7700
2012-11-19,8100
2012-11-20,8000
2012-11-21,8000
2012-11-22,8100
2012-11-23,8300
2012-11-26,8800
2012-11-27,9000
2012-11-28,9000
2012-11-29,9000
2012-11-30,9200
2012-12-03,9300
2012-12-04,9300
2012-12-05,9300
2012-12-06,10200
2012-12-07,10600
2012-12-10,11300
2012-12-11,11300
2012-12-12,11300
2012-12-13,11100
2012-12-14,11300
2012-12-17,11200
2012-12-18,11200
2012-12-20,10800
2012-12-21,10800
2012-12-24,11300
2012-12-26,10900
2012-12-27,10900
2012-12-28,11200
2012-12-31,12200
2013-01-02,12400
2013-01-03,13000
2013-01-04,12400
2013-01-07,12400
2013-01-08,12800
2013-01-09,12800
2013-01-10,12800
2013-01-11,12800
2013-01-14,12200
2013-01-15,12400
2013-01-16,12200
2013-01-17,12200
2013-01-18,12000
2013-01-21,12000
2013-01-22,12000
2013-01-23,11800
2013-01-24,11600
2013-01-25,11600
2013-01-28,11600
2013-01-29,11600
2013-01-30,11600
2013-01-31,11800
2013-02-01,11800
2013-02-04,11800
2013-02-05,11800
2013-02-06,11800
2013-02-07,12000
2013-02-08,12000
2013-02-12,12000
2013-02-13,12400
2013-02-14,12600
2013-02-15,12600
2013-02-18,12600
2013-02-19,12600
2013-02-20,12800
2013-02-21,12800
2013-02-22,12800
2013-02-25,12800
2013-02-26,12800
2013-02-27,12400
2013-02-28,12400
2013-03-04,12600
2013-03-05,12600
2013-03-06,12800
2013-03-07,12600
2013-03-08,12400
2013-03-11,12400
2013-03-12,12400
2013-03-13,12400
2013-03-14,12600
2013-03-15,12800
2013-03-18,12600
2013-03-19,12400
2013-03-20,12400
2013-03-21,12200
2013-03-22,12400
2013-03-25,12200
2013-03-26,12200
2013-03-27,12000
2013-03-28,12000
2013-03-29,12000
2013-04-01,11800
2013-04-02,12400
2013-04-03,12000
2013-04-04,12000
2013-04-05,12000
2013-04-08,12000
2013-04-09,12000
2013-04-10,12000
2013-04-11,12000
2013-04-12,12000
2013-04-15,11400
2013-04-16,11400
2013-04-17,11400
2013-04-18,11200
2013-04-19,10100
2013-04-22,10150
2013-04-23,10250
2013-04-24,10300
2013-04-25,10300
2013-04-26,10250
2013-04-29,10250
2013-04-30,10150
2013-05-02,8100
2013-05-03,8100
2013-05-06,7800
2013-05-07,7800
2013-05-08,7500
2013-05-09,7300
2013-05-10,7500
2013-05-13,8000
2013-05-14,8200
2013-05-15,7900
2013-05-16,7500
2013-05-20,7500
2013-05-21,7300
2013-05-22,5900
2013-05-23,5900
2013-05-24,5200
2013-05-27,5300
2013-05-28,5600
2013-05-29,6100
2013-05-30,5600
2013-05-31,5600
2013-06-03,5500
2013-06-04,5100
2013-06-05,5100
2013-06-07,5100
2013-06-10,5100
2013-06-11,5200
2013-06-12,5200
2013-06-13,5500
2013-06-14,5500
2013-06-17,5300
2013-06-18,5600
2013-06-19,6200
2013-06-20,5800
2013-06-21,5700
2013-06-24,5200
2013-06-25,5000
2013-06-26,4800
2013-06-27,4800
2013-06-28,4800
2013-07-01,5000
2013-07-02,5500
2013-07-03,5600
2013-07-04,5600
2013-07-05,5400
2013-07-08,5000
2013-07-09,4900
2013-07-10,4900
2013-07-11,4800
2013-07-12,4800
2013-07-15,5100
2013-07-16,5900
2013-07-17,5700
2013-07-18,6200
2013-07-19,6000
2013-07-22,6400
2013-07-23,7200
2013-07-24,7300
2013-07-25,7700
2013-07-26,7600
2013-07-29,8800
2013-07-30,9600
2013-07-31,9600
2013-08-01,9900
2013-08-02,9900
2013-08-05,11200
2013-08-06,11000
2013-08-07,11200
2013-08-08,11800
2013-08-09,12200
2013-08-12,11800
2013-08-13,12000
2013-08-14,12400
2013-08-16,12600
2013-08-19,14800
2013-08-20,14800
2013-08-21,15200
2013-08-22,15200
2013-08-23,15700
2013-08-26,16400
2013-08-27,16400
2013-08-28,16200
2013-08-29,15600
2013-08-30,15600
2013-09-02,14400
2013-09-03,14600
2013-09-04,14600
2013-09-05,13400
2013-09-06,13400
2013-09-09,13400
2013-09-10,14200
2013-09-11,13800
2013-09-12,13600
2013-09-13,13200
2013-09-16,13300
2013-09-17,13300
2013-09-23,11800
2013-09-24,10700
2013-09-25,10500
2013-09-26,9400
2013-09-27,8800
2013-09-30,8800
2013-10-01,8000
2013-10-02,7800
2013-10-04,7700
2013-10-07,6600
2013-10-08,6600
2013-10-10,5900
2013-10-11,6000
2013-10-14,5600
2013-10-15,5600
2013-10-16,5400
2013-10-17,5000
2013-10-18,5000
2013-10-21,5000
2013-10-22,5000
2013-10-23,5000
2013-10-24,5000
2013-10-25,4900
2013-10-28,4900
2013-10-29,4450
2013-10-30,4450
2013-10-31,4450
2013-11-01,4250
2013-11-04,4250
2013-11-05,4250
2013-11-06,4250
2013-11-07,4250
2013-11-08,4650
2013-11-11,5200
2013-11-12,5200
2013-11-13,5200
2013-11-14,5400
2013-11-15,5600
2013-11-18,6000
2013-11-19,6000
2013-11-20,6300
2013-11-21,6400
2013-11-22,6600
2013-11-25,6500
2013-11-26,6400
2013-11-27,6500
2013-11-28,7000
2013-11-29,7100
2013-12-02,6900
2013-12-03,6400
2013-12-04,6100
2013-12-05,6100
2013-12-06,6000
2013-12-09,5600
2013-12-10,5100
2013-12-11,5000
2013-12-12,4900
2013-12-13,4600
2013-12-16,4600
2013-12-17,4400
2013-12-18,4400
2013-12-19,4400
2013-12-20,4400
2013-12-23,4400
2013-12-24,4400
2013-12-26,4400
2013-12-27,4400
2013-12-30,4400
2013-12-31,4600
2014-01-02,4600
2014-01-03,4500
2014-01-06,4650
2014-01-07,4650
2014-01-08,4650
2014-01-09,4650
2014-01-10,4650
2014-01-13,4800
2014-01-14,4800
2014-01-15,4800
2014-01-16,4800
2014-01-17,4700
2014-01-20,4700
2014-01-21,4600
2014-01-22,4600
2014-01-23,4500
2014-01-24,4500
2014-01-27,4500
2014-01-28,4500
2014-01-29,4300
2014-02-03,4300
2014-02-04,4400
2014-02-05,4300
2014-02-06,4300
2014-02-07,4300
2014-02-10,4300
2014-02-11,4200
2014-02-12,4100
2014-02-13,4100
2014-02-14,4100
2014-02-17,4100
2014-02-18,4100
2014-02-19,4000
2014-02-20,4000
2014-02-21,4000
2014-02-24,3960
2014-02-25,3960
2014-02-26,3720
2014-02-27,3620
2014-02-28,3620
2014-03-03,3620
2014-03-04,3620
2014-03-05,3620
2014-03-06,3620
2014-03-07,3600
2014-03-10,3600
2014-03-11,3600
2014-03-12,3600
2014-03-13,3600
2014-03-14,3600
2014-03-17,3600
2014-03-18,3600
2014-03-19,3600
2014-03-20,3600
2014-03-21,3600
2014-03-24,3600
2014-03-25,3600
2014-03-26,3600
2014-03-27,3600
2014-03-28,3600
2014-03-31,3600
2014-04-01,3600
2014-04-02,3600
2014-04-03,3600
2014-04-04,3600
2014-04-07,3600
2014-04-08,3600
2014-04-09,3600
2014-04-10,3600
2014-04-11,3600
2014-04-14,3600
2014-04-15,3600
2014-04-16,3600
2014-04-17,3600
2014-04-18,3600
2014-04-21,3600
2014-04-22,3600
2014-04-23,3600
2014-04-24,3600
2014-04-25,3600
2014-04-28,3300
2014-04-29,3300
2014-04-30,3400
2014-05-02,3400
2014-05-07,3400
2014-05-08,3400
2014-05-09,3500
2014-05-12,3500
2014-05-13,3500
2014-05-14,3500
2014-05-15,3500
2014-05-16,3350
2014-05-19,3380
2014-05-20,3380
2014-05-21,3430
2014-05-22,3280
2014-05-23,3280
2014-05-26,3280
2014-05-27,3260
2014-05-28,3260
2014-05-29,3210
2014-05-30,3210
2014-06-02,3160
2014-06-03,3160
2014-06-05,3100
2014-06-09,3100
2014-06-10,3200
2014-06-11,3200
2014-06-12,3200
2014-06-13,3200
2014-06-16,3400
2014-06-17,3600
2014-06-18,4300
2014-06-19,4340
2014-06-20,4440
2014-06-23,4440
2014-06-24,4480
2014-06-25,4480
2014-06-26,5080
2014-06-27,5080
2014-06-30,5280
2014-07-01,5280
2014-07-02,5280
2014-07-03,5500
2014-07-04,5600
2014-07-07,5600
2014-07-08,5600
2014-07-09,5600
2014-07-10,5600
2014-07-11,5600
2014-07-14,5500
2014-07-15,5300
2014-07-16,5300
2014-07-17,5300
2014-07-18,5660
2014-07-21,5760
2014-07-22,6500
2014-07-23,6500
2014-07-24,6500
2014-07-25,7250
2014-07-28,7250
2014-07-29,7250
2014-07-30,7250
2014-07-31,7250
2014-08-04,7300
2014-08-05,7300
2014-08-06,7300
2014-08-07,8100
2014-08-08,8000
2014-08-11,8000
2014-08-12,7600
2014-08-13,7500
2014-08-14,7500
2014-08-18,7500
2014-08-19,7500
2014-08-20,7800
2014-08-21,7800
2014-08-22,7800
2014-08-25,7800
2014-08-26,7800
2014-08-27,7800
2014-08-28,7800
2014-08-29,7800
2014-09-01,8000
2014-09-02,8060
2014-09-03,8560
2014-09-04,9600
2014-09-05,9200
2014-09-11,8800
2014-09-12,8800
2014-09-15,8400
2014-09-17,7900
2014-09-18,7900
2014-09-19,7900
2014-09-22,7600
2014-09-23,7600
2014-09-24,7600
2014-09-25,7600
2014-09-26,7600
2014-09-29,6900
2014-09-30,6740
2014-10-01,6700
2014-10-02,6500
2014-10-06,6200
2014-10-07,5400
2014-10-08,5100
2014-10-10,5000
2014-10-13,4900
2014-10-14,4900
2014-10-15,4840
2014-10-16,4840
2014-10-17,4800
2014-10-20,4800
2014-10-21,4800
2014-10-22,4800
2014-10-23,4800
2014-10-24,4800
2014-10-27,4800
2014-10-28,4200
2014-10-29,4080
2014-10-30,4060
2014-10-31,4060
2014-11-03,4100
2014-11-04,4100
2014-11-05,4200
2014-11-06,4200
2014-11-07,4200
2014-11-10,4200
2014-11-11,4200
2014-11-12,4200
2014-11-13,4200
2014-11-14,4300
2014-11-17,4300
2014-11-18,4300
2014-11-19,4300
2014-11-20,4260
2014-11-21,4260
2014-11-24,4260
2014-11-25,4060
2014-11-26,4000
2014-11-27,3900
2014-11-28,3900
2014-12-02,3900
2014-12-03,3900
2014-12-04,3900
2014-12-05,3900
2014-12-08,3900
2014-12-09,3900
2014-12-10,3900
2014-12-11,3900
2014-12-12,3800
2014-12-15,3800
2014-12-16,3800
2014-12-17,3800
2014-12-18,3800
2014-12-19,3800
2014-12-22,3800
2014-12-23,3800
2014-12-24,3800
2014-12-26,3800
2014-12-29,3800
2014-12-30,3800
2014-12-31,3800
2015-01-30,3800
2015-02-02,3900
2015-02-03,3900
2015-02-04,3900
2015-02-05,3900
2015-02-06,3900
2015-02-09,4000
2015-02-10,4000
2015-02-11,4100
2015-02-12,4400
2015-02-13,4400
2015-02-16,4400
2015-02-17,4400
2015-02-23,4100
2015-02-24,4100
2015-02-25,4400
2015-02-26,4400
2015-02-27,4400
2015-03-02,4500
2015-03-03,4500
2015-03-04,4700
2015-03-05,4700
2015-03-06,4700
2015-03-09,4700
2015-03-10,4700
2015-03-11,4700
2015-03-12,4800
2015-03-13,4800
2015-03-16,4800
2015-03-17,4800
2015-03-18,4900
2015-03-19,5000
2015-03-20,4900
2015-03-23,5100
2015-03-24,5100
2015-03-25,5100
2015-03-26,5100
2015-03-27,5100
2015-03-30,5000
2015-03-31,5000
2015-04-01,4900
2015-04-02,5000
2015-04-03,5000
2015-04-06,5000
2015-04-07,5000
2015-04-08,5000
2015-04-09,4800
2015-04-10,4800
2015-04-13,4800
2015-04-14,4800
2015-04-15,4800
2015-04-16,4800
2015-04-17,4800
2015-04-20,4800
2015-04-21,4900
2015-04-22,4900
2015-04-23,5100
2015-04-24,5100
2015-04-27,5300
2015-04-28,5300
2015-04-29,5400
2015-04-30,5500
2015-05-04,5900
2015-05-06,6700
2015-05-07,6900
2015-05-08,6900
2015-05-11,7100
2015-05-12,7350
2015-05-13,7350
2015-05-14,7350
2015-05-15,7350
2015-05-18,10700
2015-05-19,11100
2015-05-20,11100
2015-05-21,11300
2015-05-22,11100
2015-05-26,11100
2015-05-27,11000
2015-05-28,10800
2015-05-29,10500
2015-06-01,9000
2015-06-02,9000
2015-06-03,8600
2015-06-04,7600
2015-06-05,7600
2015-06-08,7400
2015-06-09,7500
2015-06-10,7600
2015-06-11,8100
2015-06-12,8000
2015-06-15,7600
2015-06-16,7100
2015-06-17,7100
2015-06-18,6700
2015-06-19,6700
2015-06-22,6800
2015-06-23,6900
2015-06-24,7000
2015-06-25,7000
2015-06-26,7000
2015-06-29,7000
2015-06-30,7000
2015-07-01,7000
2015-07-02,7000
2015-07-03,7000
2015-07-06,7000
2015-07-07,7000
2015-07-08,7000
2015-07-09,7000
2015-07-10,7000
2015-07-13,7000
2015-07-14,7000
2015-07-15,7000
2015-07-16,6400
2015-07-17,6300
2015-07-20,6300
2015-07-21,6100
2015-07-22,5900
2015-07-23,5900
2015-07-24,5800
2015-07-27,5800
2015-07-28,5700
2015-07-29,5700
2015-07-30,5700
2015-07-31,5700
2015-08-03,5700
2015-08-04,5700
2015-08-05,5700
2015-08-06,5800
2015-08-07,6100
2015-08-10,6550
2015-08-11,6900
2015-08-12,6900
2015-08-13,7056
2015-08-17,7500
2015-08-18,7000
2015-08-19,6800
2015-08-20,6900
2015-08-21,6900
2015-08-24,6900
2015-08-25,6900
2015-08-26,7400
2015-08-27,7100
2015-08-28,6800
2015-08-31,6800
2015-09-01,6600
2015-09-02,6600
2015-09-03,5700
2015-09-04,5800
2015-09-07,6100
2015-09-08,6000
2015-09-09,5900
2015-09-10,5900
2015-09-11,5800
2015-09-14,5800
2015-09-15,5800
2015-09-16,5800
2015-09-17,5900
2015-09-18,6000
2015-09-21,5800
2015-09-22,6100
2015-09-23,6400
2015-09-24,7000
2015-09-25,6600
2015-09-30,6600
2015-10-01,6300
2015-10-02,6100
2015-10-05,5200
2015-10-06,5200
2015-10-07,4900
2015-10-08,4900
2015-10-12,4600
2015-10-13,4500
2015-10-14,4200
2015-10-15,4000
2015-10-16,4000
2015-10-19,4000
2015-10-20,3900
2015-10-21,3900
2015-10-22,3900
2015-10-23,3900
2015-10-26,3900
2015-10-27,3900
2015-10-28,3900
2015-10-29,3900
2015-10-30,3800
2015-11-02,3850
2015-11-03,3850
2015-11-04,3900
2015-11-05,3900
2015-11-06,3900
2015-11-09,4050
2015-11-10,4100
2015-11-11,4300
2015-11-12,4100
2015-11-13,4300
2015-11-16,4000
2015-11-17,4200
2015-11-18,4100
2015-11-19,4300
2015-11-20,5100
2015-11-23,5100
2015-11-24,5100
2015-11-25,5200
2015-11-26,5200
2015-11-27,5500
2015-11-30,5300
2015-12-01,5100
2015-12-02,4900
2015-12-03,4900
2015-12-07,4400
2015-12-08,4400
2015-12-09,4400
2015-12-10,4400
2015-12-11,4000
2015-12-14,4000
2015-12-15,4200
2015-12-16,4200
2015-12-17,4200
2015-12-18,4200
2015-12-21,4100
2015-12-22,4200
2015-12-23,4100
2015-12-24,4100
2015-12-28,4300
2015-12-29,4300
2015-12-30,4300
2015-12-31,4300
2016-01-04,4400
2016-01-05,4500
2016-01-06,4500
2016-01-07,4550
2016-01-08,4550
2016-01-11,4700
2016-01-12,4700
2016-01-13,4700
2016-01-14,4800
2016-01-15,4800
2016-01-18,5100
2016-01-19,5300
2016-01-20,5700
2016-01-21,5800
